(4604-0:0) / 4604 5036
(8174-0:0) / 8174 663
(8060-1:0) 8060 / 7863 7916
(8060-1:1) / 8060 8025
(8179-0:0) / 8179 5850
(3941-0:0) / 3941 7860
(7947-1:0) 7947 / 7976
(7947-1:1) / 7947 8025
(8182-0:0) / 8182 5850
(8034-1:0) 8034 / 7863 7916
(8034-1:1) / 8034 8025
(8177-0:0) / 8177 5850
(8045-1:0) 8045 / 7976
(8045-1:1) / 8045 8025
(2426-0:0) / 2426 2421
(1191-0:0) / 1191 663
(8024-1:0) 8024 / 1871
(8024-1:1) / 8024 3396
(8011-1:0) 8011 / 1871
(8011-1:1) / 8011 3396
(7558-0:0) / 7558 6297
(7558-1:0) 7558 / 1805
(7558-1:1) / 7558 6297
(7568-0:0) / 7568 2421
(8190-0:0) / 8190 2916
(2442-0:0) / 2442 3707
(659-0:0) / 659 4588
(2483-0:0) / 2483 3707
(5150-0:0) / 5150 5036
(2436-0:0) / 2436 3707
(8184-0:0) / 8184 2916
(8191-0:0) / 8191 8025
(4197-0:0) / 4197 2421
(661-0:0) / 661 4604 5036
(4586-0:0) / 4586 5036
(8188-0:0) / 8188 663
(1352-0:0) / 1352 5205
(8195-0:0) / 8195 2916
(8196-0:0) / 8196 8025
(4610-0:0) / 4610 5036
(8197-0:0) / 8197 1805
(8199-0:0) / 8199 2916
(7834-0:0) / 7834 8025
(8134-0:0) / 8134 8025
(1593-0:0) / 1593 664 661 4604 5036
(7834-1:0) 7834 / 7916
(7834-1:1) / 7834 8025
(8186-0:0) / 8186 4921
(8197-1:0) 8197 / 1805
(8197-1:1) / 8197 6297
(8207-0:0) / 8207 7457
(8203-0:0) / 8203 8202
(8201-0:0) / 8201 6668
(8058-0:0) / 8058 644
(8197-2:0) 8197 / 1804
(8197-2:1) 8197 / 1805
(8197-2:2) / 8197 6297
(8059-0:0) / 8059 644
(8065-0:0) / 8065 644
(1804-0:0) / 1804 3723
(6668-0:0) / 6668 8206
(7665-0:0) / 7665 3723
(1593-1:0) 1593 / 664 661 4604 5036
(1593-1:1) / 1593 1191 663
(4542-0:0) / 4542 2916
(1593-2:0) 1593 / 664 661 4604 5036
(1593-2:1) 1593 / 1191 663
(1593-2:2) / 1593 7810
(7964-1:0) 7964 / 6994 5740
(7964-1:1) / 7964 8070
(1593-3:0) 1593 / 664 661 4604 5036
(1593-3:1) 1593 / 779
(1593-3:2) 1593 / 1191 663
(1593-3:3) / 1593 7810
(7964-2:0) 7964 / 6994 5740
(7964-2:1) 7964 / 8070
(7964-2:2) / 7964 8073
(7953-1:0) 7953 / 6994 5740
(7953-1:1) / 7953 8072
(7973-1:0) 7973 / 6424
(7973-1:1) / 7973 6994 5740
(8064-1:0) 8064 / 1871
(8064-1:1) / 8064 2329
(7985-1:0) 7985 / 5740
(7985-1:1) / 7985 6994 5740
(3035-0:0) / 3035 3723
(8153-1:0) 8153 / 3723
(8153-1:1) / 8153 5404
(7972-1:0) 7972 / 6994 5740
(7972-1:1) / 7972 8071
(7865-0:0) / 7865 6505
(8010-1:0) 8010 / 6994 5740
(8010-1:1) / 8010 8070
(8038-1:0) 8038 / 5740
(8038-1:1) / 8038 8073
(8023-1:0) 8023 / 6994 5740
(8023-1:1) / 8023 8072
(7998-1:0) 7998 / 6505
(7998-1:1) / 7998 6994 5740
(8023-2:0) 8023 / 6424
(8023-2:1) 8023 / 6994 5740
(8023-2:2) / 8023 8072
(8043-0:0) / 8043 6505
(8043-1:0) 8043 / 5740
(8043-1:1) / 8043 6505
(8029-0:0) / 8029 8071
(1871-0:0) / 1871 1821
(8029-1:0) 8029 / 8070
(8029-1:1) / 8029 8071
(7993-1:0) 7993 / 6994 5740
(7993-1:1) / 7993 8073
(4528-0:0) / 4528 4405
(7862-1:0) 7862 / 5740
(7862-1:1) / 7862 6424
(8040-1:0) 8040 / 6994 5740
(8040-1:1) / 8040 8071
(8040-2:0) 8040 / 5740
(8040-2:1) 8040 / 6994 5740
(8040-2:2) / 8040 8071
(3371-0:0) / 3371 4034
(7880-0:0) / 7880 3371 4034
(4256-0:0) / 4256 3911
(8075-1:0) 8075 / 7916
(8075-1:1) / 8075 8025
(745-0:0) / 745 4036
(19-0:0) / 19 1134
(2031-0:0) / 2031 5529
(7952-2:0) 7952 / 6994 5740
(7952-2:1) 7952 / 7863 7916
(7952-2:2) / 7952 8025
(8077-1:0) 8077 / 7976
(8077-1:1) / 8077 8025
(6030-0:0) / 6030 3911
(5601-0:0) / 5601 7262
(4169-0:0) / 4169 7262
(8062-1:0) 8062 / 1871 1821
(8062-1:1) / 8062 1889
(1711-0:0) / 1711 1700
(7894-0:0) / 7894 3360
(1801-0:0) / 1801 1793
(8063-1:0) 8063 / 1871 1821
(8063-1:1) / 8063 1889
(1768-0:0) / 1768 3605
(7144-1:0) 7144 / 1742
(7144-1:1) / 7144 3605
(8048-1:0) 8048 / 1871 1821
(8048-1:1) / 8048 4334
(5838-0:0) / 5838 2942
(1793-0:0) / 1793 3605
(3666-0:0) / 3666 2155
(8046-1:0) 8046 / 1871 1821
(8046-1:1) / 8046 4334
(2582-0:0) / 2582 3681
(3617-0:0) / 3617 4032
(3331-0:0) / 3331 4032
(3681-0:0) / 3681 4035
(3681-1:0) 3681 / 1790 4035
(3681-1:1) / 3681 4035
(5838-1:0) 5838 / 2942
(5838-1:1) / 5838 3941 7860
(4633-1:0) 4633 / 4632
(4633-1:1) / 4633 4642
(5942-0:0) / 5942 2942
(3941-1:0) 3941 / 5942 2942
(3941-1:1) / 3941 7860
(8209-0:0) / 8209 7457
(7936-0:0) / 7936 3373
(3911-0:0) / 3911 4038
(7934-1:0) 7934 / 3373
(3373-0:0) / 3373 4034
(7934-1:1) / 7934 7936 3373
(3679-0:0) / 3679 7015 4034
(5028-0:0) / 5028 5030
(2567-0:0) / 2567 1790 4035
(6332-0:0) / 6332 2173
(8212-0:0) / 8212 6297
(7090-0:0) / 7090 4038
(8213-0:0) 8213 4027 / 8013
(8213-0:1) / 8213 4027 8047
(8212-1:0) 8212 / 1805
(8212-1:1) / 8212 6297
(1871-1:0) 1871 / 1821
(1871-1:1) / 1871 7020
(8217-0:0) 8217 4027 / 8013
(8217-0:1) / 8217 4027 8047
(8061-1:0) 8061 1871 / 1821
(8061-1:1) 8061 / 1871 7020
(8061-1:2) / 8061 7020
(8066-1:0) 8066 1871 / 1821
(8066-1:1) 8066 / 1871 7020
(8066-1:2) / 8066 7020
(8104-1:0) 8104 1871 / 1821
(8104-1:1) 8104 / 1871 7020
(8104-1:2) / 8104 1896
(8082-1:0) 8082 1871 / 1821
(8082-1:1) 8082 / 1871 7020
(8082-1:2) / 8082 1896
(8098-0:0) / 8098 1896
(1821-0:0) / 1821 4533
(8212-2:0) 8212 / 1805
(8212-2:1) 8212 / 3723
(8212-2:2) / 8212 6297
(8081-1:0) 8081 1871 / 1821 4533
(8081-1:1) 8081 / 1871 7020
(8081-1:2) / 8081 3148
(8027-1:0) 8027 1871 / 1821 4533
(8027-1:1) 8027 / 1871 7020
(8027-1:2) / 8027 3148
(8127-0:0) / 8127 3723
(7939-0:0) 7939 4027 / 8013
(7939-0:1) / 7939 4027 8047
(8222-0:0) / 8222 5850
(8221-0:0) / 8221 1844
(8225-0:0) 8225 4027 / 8013
(8225-0:1) / 8225 4027 8047
(6902-0:0) / 6902 1821 4533
(8223-0:0) / 8223 7586
(6969-0:0) / 6969 1821 4533
(8233-0:0) 8233 1871 / 1821 4533
(8233-0:1) / 8233 1871 7020
(8232-0:0) 8232 1871 / 1821 4533
(8232-0:1) / 8232 1871 7020
(8235-0:0) 8235 6 / 8
(8235-0:1) 8235 6 / 514 820 821
(8235-0:2) 8235 6 / 1918
(8235-0:3) 8235 6 / 4756 7674
(8235-0:4) / 8235 6 7980
(8236-0:0) / 8236 1844
(8234-0:0) 8234 1871 / 1821 4533
(8234-0:1) / 8234 1871 7020
(7937-0:0) 7937 4027 / 8013
(7937-0:1) / 7937 4027 8047
(8239-0:0) 8239 1871 / 1821 4533
(8239-0:1) / 8239 1871 7020
(8246-0:0) / 8246 1844
(8245-0:0) 8245 4027 / 8013
(8245-0:1) / 8245 4027 8047
(8250-0:0) 8250 4027 / 8013
(8250-0:1) / 8250 4027 8047
(8252-0:0) / 8252 1844
(8078-0:0) / 8078 3448
(7816-0:0) / 7816 707
(8251-0:0) / 8251 1805
(8240-0:0) 8240 1871 / 1821 4533
(8240-0:1) / 8240 1871 7020
(8252-1:0) 8252 / 1844
(8252-1:1) / 8252 8236 1844
(8248-0:0) 8248 1871 / 1821 4533
(8248-0:1) / 8248 1871 7020
(8251-1:0) 8251 / 1805
(8251-1:1) / 8251 6297
(8074-0:0) / 8074 3448
(8246-1:0) 8246 / 1844
(8246-1:1) / 8246 8236 1844
(8221-1:0) 8221 / 1844
(8221-1:1) / 8221 8236 1844
(8244-0:0) 8244 1871 / 1821 4533
(8244-0:1) / 8244 1871 7020
(8124-0:0) / 8124 4194
(8253-0:0) 8253 1871 / 1821 4533
(8253-0:1) / 8253 1871 7020
(3148-0:0) / 3148 4034
(8261-0:0) / 8261 7869
(6-6:0) 6 / 8
(6-6:1) 6 / 514 820 821
(6-6:2) 6 / 1918
(6-6:3) 6 / 4756 7674
(6-6:4) 6 / 7980
(6-6:5) / 6 8264
(8264-0:0) 8264 8235 6 / 8
(8264-0:1) 8264 8235 6 / 514 820 821
(8264-0:2) 8264 8235 6 / 1918
(8264-0:3) 8264 8235 6 / 4756 7674
(8264-0:4) 8264 8235 6 / 7980
(8264-0:5)  [8264 8235 6 8264]
(4615-0:0) / 4615 5036
(8267-0:0) / 8267 8264 8235
(8275-0:0) / 8275 661 4604 5036
(8271-0:0) / 8271 7932 4038
(3390-0:0) / 3390 4034
(8279-0:0) / 8279 661 4604 5036
(3450-0:0) / 3450 4034
(8258-0:0) / 8258 2359
(8083-1:0) 8083 1871 / 1821 4533
(8083-1:1) 8083 / 1871 7020
(8083-1:2) / 8083 4533
(8102-1:0) 8102 1871 / 1821 4533
(8102-1:1) 8102 / 1871 7020
(8102-1:2) / 8102 4533
(3144-0:0) / 3144 4034
(8278-0:0) / 8278 2359
(8284-0:0) 8284 1871 / 1821 4533
(8284-0:1) / 8284 1871 7020
(8286-0:0) 8286 1871 / 1821 4533
(8286-0:1) / 8286 1871 7020
(3054-0:0) / 3054 4035
(8299-0:0) 8299 1871 / 1821 4533
(8299-0:1) / 8299 1871 7020
(8300-0:0) / 8300 2359
(8290-0:0) 8290 1871 / 1821 4533
(8290-0:1) / 8290 1871 7020
(3382-0:0) / 3382 4034
(8083-2:0) 8083 1871 / 1821 4533
(8083-2:1) 8083 / 1871 7020
(8083-2:2) 8083 / 4533
(8083-2:3) / 8083 6596
(4200-0:0) / 4200 2421
(6-7:0) 6 / 8
(6-7:1) 6 / 514 820 821
(6-7:2) 6 / 1918
(6-7:3) 6 / 4756 7674
(6-7:4) 6 / 7980
(6-7:5) 6 / 8264 8235
(6-7:6) / 6 8303
(8302-0:0) / 8302 8292
(8304-0:0) 8304 1871 / 1821 4533
(8304-0:1) / 8304 1871 7020
(3448-0:0) / 3448 4035
(1723-0:0) / 1723 1711 1700
(8307-0:0) 8307 1871 / 1821 4533
(8307-0:1) / 8307 1871 7020
(3685-0:0) / 3685 3706
(2730-0:0) / 2730 3706
(8310-0:0) 8310 1871 / 1821 4533
(8310-0:1) / 8310 1871 7020
(5416-0:0) / 5416 1254
(8305-0:0) 8305 1871 / 1821 4533
(8305-0:1) / 8305 1871 7020
(7851-0:0) / 7851 2916
(7853-0:0) / 7853 2916
(8313-0:0) 8313 1871 / 1821 4533
(8313-0:1) / 8313 1871 7020
(8314-0:0) / 8314 3393
(4381-0:0) / 4381 3723
(4681-0:0) / 4681 3723
(4385-0:0) / 4385 3723
(7985-2:0) 7985 / 5740
(7985-2:1) 7985 / 6994 5740
(7985-2:2) / 7985 8025
(8320-0:0) 8320 1871 / 1821 4533
(8320-0:1) / 8320 1871 7020
(8316-0:0) 8316 1871 / 1821 4533
(8316-0:1) / 8316 1871 7020
(3109-0:0) / 3109 2421
(8040-3:0) 8040 / 5740
(8040-3:1) 8040 / 6994 5740
(8040-3:2) 8040 / 7863 7916
(8040-3:3) / 8040 8071
(8155-0:0) 8155 1871 / 1821 4533
(8155-0:1) / 8155 1871 7020
(7865-1:0) 7865 / 6505
(7865-1:1) / 7865 7916
(6679-0:0) / 6679 8322
(7998-2:0) 7998 / 6505
(7998-2:1) 7998 / 6994 5740
(7998-2:2) / 7998 8025
(7862-2:0) 7862 / 5740
(7862-2:1) 7862 / 6424
(7862-2:2) / 7862 7898
(7953-2:0) 7953 / 6994 5740
(7953-2:2) / 7953 8072
(7953-2:1) 7953 / 7863 7916
(8289-0:0) / 8289 6679 8322
(8325-0:0) / 8325 1805
(6679-1:0) 6679 / 8322
(6679-1:1) / 6679 8326
(8325-1:0) 8325 / 1805
(8325-1:1) / 8325 6297
(8328-0:0) / 8328 6297
(8328-1:0) 8328 / 1805
(8328-1:1) / 8328 6297
(3941-2:0) 3941 / 2942
(3941-2:1) 3941 / 5942 2942
(3941-2:2) / 3941 7860
(8324-0:0) / 8324 8333
(8332-0:0) 8332 4027 / 8013
(8332-0:1) / 8332 4027 8047
(8334-0:0) / 8334 6297
(8330-0:0) 8330 4027 / 8013
(8330-0:1) / 8330 4027 8047
(8334-1:0) 8334 / 1878
(8334-1:1) / 8334 6297
(8334-2:0) 8334 / 1878
(8334-2:1) 8334 / 3035 3723
(8334-2:2) / 8334 6297
(8043-2:0) 8043 / 5740
(8043-2:1) 8043 / 6505
(8043-2:2) / 8043 6994 5740
(8317-0:0) 8317 4027 / 8013
(8317-0:1) / 8317 4027 8047
(8273-0:0) 8273 4027 / 8013
(8273-0:1) / 8273 4027 8047
(6426-0:0) / 6426 7711
(2735-0:0) / 2735 3723
